hinän,pron,hin
bənaw,pron,bənaw
Šunan,pron,šul
bəɣa,pron,bəl
alar,pron,ul
bənan,pron,bəl
mənaw,pron,mənaw
anəhə,pron,ul
anəɣa,pron,ul
šunsa,pron,šul
nisämä,pron,nisämä
Šunəŋ,pron,šul
mindä,pron,min
bənəŋ,pron,bəl
ti,v,tiew
ine,v,ine
ikän,v,ikän
tip,v,tiew
mäjtäm,v,äjtew
qalq,v,qalqəw
jalq,v,jalqəw
hirp,v,hirpew
harq,v,harqəw
sük,v,sükew
ihä,v,ihä
bit,word,bit
barəber,word,barəber
məna,word,məna
nej,word,nej
äj,word,äj
oj,word,oj
ä,word,ä
bəna,word,bəna
tügel,word,tügel
i,word,i
šart.šort,word,šart-šort
mikän,word,mikän
äje,word,äje
šuɣa,word,šuɣa
juq,word,juq
ana,word,ana
xatta,word,xatta
no,word,no
arə,word,arə
käräk,word,käräk
hajən,word,hajən
jäki,word,jäki
teješ,word,teješ
mömkin,word,mömkin
äjðä,word,äjðä
hawmə,word,hawmə
ällä,word,ällä
jaraj,word,jaraj
a,word,a
äää,word,äää
atəw,word,atəw
bašqa,word,bašqa
vit,word,bit
bən,word,bən
küräheŋ,word,küräheŋ
jä,word,jä
mäθälän,word,mäθälän
ašəw,word,ašəw
ho,word,ho
zinhar,word,zinhar
räxmät,word,räxmät
anaw,word,anaw
ismaham,word,ismaham
moɣajən,word,moɣajən
bälki,word,bälki
tfuj,word,tfuj
be,word,be
kämendä,word,kämendä
qara.qaršə,word,qara-qaršə
han,word,han
käräg,word,käräk
išew,word,išew
qana,word,qana
jänähe,word,jänähe
äjtmešläj,word,äjtmešläj
sovsem,word,sovsem
älbittä,word,älbittä
jetmähä,word,jetmähä
aha,word,aha
mənawəndaj,word,mənawəndaj
Šuɣa,word,Šuɣa
top,word,top
äräm,word,äräm
